Company,AI Pricing Model,Category,Employees,URL
activtrak,Tiered,Human Resources & Legal,101-1000,https://activtrak.com/pricing
aftership,Tiered,Supply Chain & Logistics,101-1000,https://aftership.com/pricing
aha,Addon,Project Management & Maintenance,101-1000,https://www.aha.io/pricing
ahrefs,Tiered,Analytics,101-1000,https://ahrefs.com/pricing
aircall,Addon,Collaboration & Productivity,101-1000,https://aircall.io/pricing/
airtable,Addon,Collaboration & Productivity,101-1000,https://www.airtable.com/pricing
aiven,Usage,Artificial Intelligence,101-1000,https://aiven.io/pricing?product=kafka
algolia,Tiered,Design & Development,101-1000,https://www.algolia.com/pricing/
amplitude,Tiered,Analytics,101-1000,https://amplitude.com/pricing
anaconda,Usage,Artificial Intelligence,101-1000,https://www.anaconda.com/pricing/organizations
anyword,Tiered,Collaboration & Productivity,101-1000,https://anyword.com/pricing/
appfollow,Tiered,Marketing & Sales,51-100,https://appfollow.io/pricing
asana,Usage,Project Management & Maintenance,1001-10000,https://asana.com/pricing
assemblyai,Usage,Artificial Intelligence,101-1000,https://www.assemblyai.com/pricing
atlassian,Tiered,Project Management & Maintenance,10000+,https://www.atlassian.com/software/confluence/pricing
atlassian.jira,Tiered,Project Management & Maintenance,10000+,https://www.atlassian.com/software/jira/pricing
avoma,Tiered,Marketing & Sales,51-100,https://avoma.com/pricing
aws.kendra,Usage,Artificial Intelligence,10000+,https://aws.amazon.com/kendra/pricing
blameless,Tiered,Cybersecurity & IT Management,51-100,https://blameless.com/pricing
botpress,Usage,Artificial Intelligence,11-50,https://botpress.com/pricing
box,Usage,Collaboration & Productivity,1001-10000,https://www.box.com/pricing/individual
breezy,Addon,Human Resources & Legal,101-1000,https://breezy.hr/pricing
buffer,Tiered,Collaboration & Productivity,101-1000,https://buffer.com/pricing
canva,Tiered,Design & Development,1001-10000,https://www.canva.com/pricing/
caspio,Usage,Design & Development,101-1000,https://caspio.com/pricing
clarifai,Usage,Artificial Intelligence,51-100,https://clarifai.com/pricing
cledara,Tiered,Financial & Accounting,51-100,https://cledara.com/pricing
clevertap,Tiered,Marketing & Sales,101-1000,https://clevertap.com/pricing/
clickup,Addon,Project Management & Maintenance,1001-10000,https://clickup.com/pricing
coda,Usage,Collaboration & Productivity,101-1000,https://coda.io/pricing
codecademy,Tiered,Design & Development,101-1000,https://codecademy.com/pricing
cohere,Usage,Artificial Intelligence,101-1000,https://cohere.com/pricing
constantcontact,Tiered,Collaboration & Productivity,1001-10000,https://www.constantcontact.com/pricing
coschedule,Tiered,Marketing & Sales,51-100,https://coschedule.com/pricing
couchbase,Usage,Artificial Intelligence,101-1000,https://www.couchbase.com/pricing/
databricks,Usage,Analytics,1001-10000,https://www.databricks.com/product/pricing
deel,Tiered,Human Resources & Legal,1001-10000,https://deel.com/pricing
deepbrain,Usage,Artificial Intelligence,51-100,https://www.deepbrain.io/pricing
deepgram,Usage,Artificial Intelligence,101-1000,https://deepgram.com/pricing
edenai,Usage,Artificial Intelligence,101-1000,https://www.edenai.co/pricing
elementor,Tiered,Collaboration & Productivity,101-1000,https://elementor.com/pricing
employment-hero,Tiered,Human Resources & Legal,101-1000,https://employmenthero.com/pricing/
evernote,Tiered,Collaboration & Productivity,101-1000,https://evernote.com/pricing
flatfile,Tiered,Design & Development,51-100,https://flatfile.com/pricing/
getresponse,Tiered,Collaboration & Productivity,101-1000,https://getresponse.com/pricing
getshogun,Tiered,Marketing & Sales,101-1000,https://getshogun.com/pricing/
github,Addon,Design & Development,1001-10000,https://github.com/pricing
gitlab,Addon,Design & Development,1001-10000,https://about.gitlab.com/pricing/
goto,Tiered,Collaboration & Productivity,1001-10000,https://www.goto.com/pricing/meeting
grammarly,Usage,Collaboration & Productivity,1001-10000,https://www.grammarly.com/plans
harness,Tiered,Design & Development,101-1000,https://harness.io/pricing/
hive,Tiered,Project Management & Maintenance,51-100,https://hive.com/pricing
hiverhq,Tiered,Collaboration & Productivity,101-1000,https://hiverhq.com/pricing
hootsuite,Addon,Marketing & Sales,1001-10000,https://www.hootsuite.com/plans
huggingface,Usage,Artificial Intelligence,101-1000,https://huggingface.co/pricing
ifttt,Tiered,Collaboration & Productivity,51-100,https://ifttt.com/plans
imgix,Tiered,Design & Development,51-100,https://imgix.com/pricing
izea,Tiered,Marketing & Sales,101-1000,https://izea.com/flex/pricing/
lattice,Tiered,Human Resources & Legal,101-1000,https://lattice.com/pricing
learnworlds,Tiered,Marketing & Sales,101-1000,https://learnworlds.com/pricing
logicmonitor,Usage,Cybersecurity & IT Management,1001-10000,https://www.logicmonitor.com/pricing
logrocket,Tiered,Analytics,101-1000,https://logrocket.com/pricing
lokalise,Usage,Collaboration & Productivity,101-1000,https://lokalise.com/pricing
loom,Addon,Collaboration & Productivity,101-1000,https://loom.com/pricing
lytics,Tiered,Analytics,51-100,https://lytics.com/pricing
madgicx,Tiered,Marketing & Sales,101-1000,https://madgicx.com/pricing
mailchimp,Tiered,Collaboration & Productivity,101-1000,https://mailchimp.com/pricing/marketing/?currency=USD
manatal,Tiered,Human Resources & Legal,51-100,https://manatal.com/pricing
mixmax,Tiered,Collaboration & Productivity,101-1000,https://mixmax.com/pricing
mixpanel,Usage,Analytics,101-1000,https://mixpanel.com/pricing
mobilexpense,Tiered,Financial & Accounting,101-1000,https://mobilexpense.com/pricing
mongodb,Usage,Cybersecurity & IT Management,1001-10000,https://www.mongodb.com/pricing
notion,Addon,Collaboration & Productivity,1001-10000,https://www.notion.so/pricing
oneplan,Tiered,Project Management & Maintenance,101-1000,https://oneplan.ai/pricing
openai,Usage,Artificial Intelligence,1001-10000,https://openai.com/pricing
otter,Tiered,Collaboration & Productivity,101-1000,https://otter.ai/pricing
pagerduty,Usage,Cybersecurity & IT Management,1001-10000,https://www.pagerduty.com/pricing/
pardot,Tiered,Marketing & Sales,10000+,https://www.salesforce.com/products/marketing-pricing/
pinecone,Usage,Artificial Intelligence,101-1000,https://www.pinecone.io/pricing/
pipedrive,Tiered,Collaboration & Productivity,101-1000,https://pipedrive.com/pricing
podium,Tiered,Marketing & Sales,1001-10000,https://podium.com/pricing
postman,Addon,Design & Development,1001-10000,https://www.postman.com/pricing/
renderforest,Tiered,Design & Development,101-1000,https://renderforest.com/pricing
reply,Usage,Marketing & Sales,101-1000,https://reply.io/pricing/
resemble,Usage,Artificial Intelligence,11-50,https://www.resemble.ai/pricing/
revenue,Tiered,Marketing & Sales,101-1000,https://www.revenue.io/pricing
ringcentral,Tiered,Collaboration & Productivity,1001-10000,https://www.ringcentral.com/ca/en/office/plansandpricing.html
salesforce.marketing-cloud.account-engagement,Tiered,Marketing & Sales,10000+,https://www.salesforce.com/editions-pricing/marketing-cloud/account-engagement/
salesloft,Tiered,Marketing & Sales,1001-10000,https://salesloft.com/pricing
scheduleonce,Tiered,Collaboration & Productivity,101-1000,https://scheduleonce.com/pricing
scratchpad,Addon,Marketing & Sales,51-100,https://www.scratchpad.com/pricing
semrush,Addon,Analytics,1001-10000,https://semrush.com/pricing
slack,Addon,Collaboration & Productivity,101-1000,https://slack.com/pricing
smarterqueue,Usage,Marketing & Sales,101-1000,https://smarterqueue.com/pricing
smartsheet,Tiered,Project Management & Maintenance,1001-10000,https://www.smartsheet.com/pricing
speechmatics,Usage,Artificial Intelligence,101-1000,https://www.speechmatics.com/pricing
sproutsocial,Tiered,Marketing & Sales,1001-10000,https://sproutsocial.com/pricing/
thoughtspot,Tiered,Analytics,1001-10000,https://thoughtspot.com/pricing
uizard,Usage,Design & Development,51-100,https://uizard.io/
unbounce,Tiered,Marketing & Sales,101-1000,https://unbounce.com/pricing
userlytics,Tiered,Analytics,101-1000,https://userlytics.com/pricing
veed,Usage,Design & Development,101-1000,https://www.veed.io/pricing
vidyard,Tiered,Marketing & Sales,1001-10000,https://vidyard.com/pricing
voiceflow,Usage,Artificial Intelligence,101-1000,https://www.voiceflow.com/pricing
waveapps,Addon,Financial & Accounting,101-1000,https://www.waveapps.com/pricing
wisestep,AddonFee,Human Resources & Legal,51-100,https://wisestep.com/pricing
workable,Tiered,Human Resources & Legal,101-1000,https://www.workable.com/pricing
wrike,Tiered,Project Management & Maintenance,1001-10000,https://www.wrike.com/price/
zenhub,Tiered,Project Management & Maintenance,51-100,https://zenhub.com/pricing
ziprecruiter,Tiered,Human Resources & Legal,1001-10000,https://ziprecruiter.com/pricing
zoho.recruit,Tiered,Human Resources & Legal,10000+,https://www.zoho.com/recruit/pricing.html